 Country	Group	Proportion of children (%)	Zero-dose (%)	95% CI lower limit	95% CI upper limit	p value
Niger	urban poor	4.5	17.0	9.5	28.6	
Niger	rural	86.7	19.5	15.5	24.3	
Nigeria	urban non-poor	23.3	10.9	8.7	13.5	< 0.01
Nigeria	urban poor	16.2	30.3	25.8	35.1	
Nigeria	rural	60.5	45.0	42.5	47.5	
North Macedonia	urban non-poor	41.2	3.1	0.7	12.5	0.292
North Macedonia	urban poor	17.7	13.4	4.7	32.5	
North Macedonia	rural	41.1	1.2	0.3	4.8	
Pakistan	urban non-poor	20.4	4.3	2.5	7.3	< 0.01
Pakistan	urban poor	14.0	13.2	8.6	19.6	
Pakistan	rural	65.7	16.6	13.3	20.7	
Panama	urban non-poor	26.3	6.9	2.6	16.9	0.387
Panama	urban poor	31.4	10.6	6.2	17.6	
Panama	rural	42.3	6.2	4.1	9.2	
Papua New Guinea	urban non-poor	6.6	13.8	9.6	19.5	< 0.01
Papua New Guinea	urban poor	5.6	22.6	11.0	40.7	
Papua New Guinea	rural	87.8	38.7	34.3	43.2	
Paraguay	urban non-poor	31.9	6.6	4.3	10.0	< 0.01
Paraguay	urban poor	30.2	2.1	0.9	4.8	
Paraguay	rural	37.9	6.5	4.4	9.7	
Peru	urban non-poor	40.8	7.0	5.4	9.0	0.397
Peru	urban poor	36.0	6.8	5.4	8.5	
Peru	rural	23.2	8.5	6.7	10.7	
Philippines	urban non-poor	23.6	8.4	5.3	13.1	0.015
Philippines	urban poor	22.2	14.0	9.8	19.5	
Philippines	rural	54.2	15.3	12.9	18.1	
Rwanda	urban non-poor	8.5	2.2	0.7	6.6	0.075
Rwanda	urban poor	8.0	0.0			
Rwanda	rural	83.5	0.2	0.1	0.8	
Samoa	urban non-poor	8.6	21.5	12.3	34.9	0.128
Samoa	urban poor	7.4	21.6	14.1	31.5	
Samoa	rural	84.0	31.0	25.8	36.9	
Sao Tome and Principe	urban non-poor	36.7	1.3	0.2	8.7	0.621
Sao Tome and Principe	urban poor	25.4	2.2	0.5	8.7	
Sao Tome and Principe	rural	37.9	3.3	1.3	8.1	
Senegal	urban non-poor	22.3	0.9	0.2	3.4	< 0.01
Senegal	urban poor	15.6	3.1	0.7	13.2	
Senegal	rural	62.1	5.0	3.4	7.5	
Serbia	urban non-poor	43.7	2.3	0.6	9.4	0.018
Serbia	urban poor	14.5	0.0			
Serbia	rural	41.8	6.0	2.9	12.2	
Sierra Leone	urban non-poor	20.4	3.8	1.8	7.9	0.411
Sierra Leone	urban poor	13.8	4.8	2.7	8.5	
Sierra Leone	rural	65.8	6.0	4.5	7.9	
South Africa	urban non-poor	29.5	8.2	3.9	16.6	0.624
South Africa	urban poor	32.0	11.0	6.1	18.8	
South Africa	rural	38.6	7.6	5.1	11.0	
South Sudan	urban non-poor	14.7	59.6	51.5	67.3	< 0.01
South Sudan	urban poor	10.6	73.3	65.1	80.1	
South Sudan	rural	74.7	75.2	71.0	78.9	
State of Palestine	urban non-poor	50.2	7.0	4.9	9.9	< 0.01
State of Palestine	urban poor	34.1	0.3	0.1	2.0	
State of Palestine	rural	15.7	5.6	3.3	9.3	
Sudan	urban non-poor	15.2	6.3	4.1	9.7	< 0.01
Sudan	urban poor	12.0	13.9	9.5	19.9	
Sudan	rural	72.8	19.4	16.0	23.4	
Suriname	urban non-poor	33.8	19.7	12.1	30.4	0.897
Suriname	urban poor	33.3	20.8	14.7	28.7	
Suriname	rural	32.9	18.6	13.3	25.5	
Tajikistan	urban non-poor	10.6	10.5	7.2	15.1	0.043
Tajikistan	urban poor	8.7	13.6	7.6	23.2	
Tajikistan	rural	80.7	6.6	5.0	8.6	
Tanzania	urban non-poor	16.3	1.3	0.4	4.1	< 0.01
Tanzania	urban poor	12.4	0.6	0.1	2.6	
Tanzania	rural	71.4	3.9	2.8	5.4	
Thailand	urban non-poor	18.7	2.4	0.9	6.2	0.429
Thailand	urban poor	16.6	8.2	2.6	23.2	
Thailand	rural	64.6	2.0	1.4	3.0	
Timor Leste	urban non-poor	14.7	9.7	5.1	17.5	< 0.01
Timor Leste	urban poor	13.1	17.2	11.6	24.7	
Timor Leste	rural	72.2	24.8	21.6	28.4	
Togo	urban non-poor	24.5	6.5	3.4	12.1	0.313
Togo	urban poor	15.2	7.5	3.3	16.3	
Togo	rural	60.3	10.6	7.7	14.6	
Tonga	urban non-poor	12.1	5.7	1.4	20.1	0.136
Tonga	urban poor	10.3	0.0			
Tonga	rural	77.6	3.8	1.3	10.6	
Tunisia	urban non-poor	40.6	8.7	5.6	13.5	< 0.01
Tunisia	urban poor	20.6	3.3	1.4	7.5	
Tunisia	rural	38.8	1.0	0.3	3.0	
Türkiye	urban non-poor	39.3	3.0	1.2	7.2	0.131
Türkiye	urban poor	40.2	8.6	5.0	14.5	
Türkiye	rural	20.5	4.7	2.2	9.5	
Turkmenistan	urban non-poor	20.1	2.2	0.8	5.7	0.051
Turkmenistan	urban poor	15.4	1.5	0.3	5.9	
Turkmenistan	rural	64.5	0.0			
Tuvalu	urban non-poor	34.9	0.0			0.377
Tuvalu	urban poor	24.2	4.0	0.6	22.7	
Tuvalu	rural	40.9	1.9	0.2	13.5	
Uganda	urban non-poor	15.3	5.6	3.0	10.4	0.949
Uganda	urban poor	8.2	4.9	2.1	11.0	
Uganda	rural	76.6	5.0	4.0	6.3	
Ukraine	urban non-poor	45.1	16.3	10.8	23.8	0.778
Ukraine	urban poor	26.9	13.4	7.6	22.6	
Ukraine	rural	28.0	16.7	11.2	24.3	
Vietnam	urban non-poor	20.6	4.2	1.3	12.4	0.371
Vietnam	urban poor	10.7	10.6	4.7	22.1	
Vietnam	rural	68.7	4.2	2.7	6.5	
Yemen	urban non-poor	15.3	8.2	5.7	11.6	< 0.01
Yemen	urban poor	11.2	22.6	16.7	29.8	
Yemen	rural	73.5	26.7	23.9	29.7	
Zambia	urban non-poor	19.6	1.3	0.4	4.0	0.437
Zambia	urban poor	15.6	1.8	0.6	5.3	
Zambia	rural	64.8	2.4	1.6	3.7	
Zimbabwe	urban non-poor	15.3	1.8	0.7	4.8	0.013
