country,group,proportion_of_children_percent,zero_dose_percent
Kenya,urban poor,0.131,0.02
Kenya,rural,0.648,0.027000000000000003
Kiribati,urban non-poor,0.312,0.38799999999999996
Kiribati,urban poor,0.239,0.46799999999999997
Kiribati,rural,0.44799999999999995,0.375
Kosovo,urban non-poor,0.222,0.026000000000000002
Kosovo,urban poor,0.149,0.057
Kosovo,rural,0.629,0.04
Kyrgyzstan,urban non-poor,0.17600000000000002,0.175
Kyrgyzstan,urban poor,0.152,0.113
Kyrgyzstan,rural,0.672,0.068
Lao,urban non-poor,0.17600000000000002,0.159
Lao,urban poor,0.121,0.312
Lao,rural,0.703,0.292
Lesotho,urban non-poor,0.18,0.08900000000000001
Lesotho,urban poor,0.15,0.062
Lesotho,rural,0.67,0.08800000000000001
Liberia,urban non-poor,0.284,0.067
Liberia,urban poor,0.23199999999999998,0.069
Liberia,rural,0.483,0.10400000000000001
Madagascar,urban non-poor,0.081,0.067
Madagascar,urban poor,0.079,0.205
Madagascar,rural,0.84,0.233
Malawi,urban non-poor,0.069,0.035
Malawi,urban poor,0.065,0.054000000000000006
Malawi,rural,0.865,0.046
Maldives,urban non-poor,0.207,0.135
Maldives,urban poor,0.124,0
Maldives,rural,0.669,0.096
Mali,urban non-poor,0.11900000000000001,0.042
Mali,urban poor,0.091,0.127
Mali,rural,0.79,0.20600000000000002
Mauritania,urban non-poor,0.256,0.09
Mauritania,urban poor,0.18100000000000002,0.11800000000000001
Mauritania,rural,0.563,0.13699999999999998
Mexico,urban non-poor,0.355,0.07400000000000001
Mexico,urban poor,0.376,0.098
Mexico,rural,0.26899999999999996,0.055
Mongolia,urban non-poor,0.35100000000000003,0.032
Mongolia,urban poor,0.322,0.017
Mongolia,rural,0.32799999999999996,0.039
Montenegro,urban non-poor,0.359,0.039
Montenegro,urban poor,0.235,0.071
Montenegro,rural,0.406,0.061
Mozambique,urban non-poor,0.135,0.027999999999999997
Mozambique,urban poor,0.11900000000000001,0.067
Mozambique,rural,0.746,0.11800000000000001
Myanmar,urban non-poor,0.141,0.019
Myanmar,urban poor,0.11800000000000001,0.17600000000000002
Myanmar,rural,0.741,0.146
Namibia,urban non-poor,0.23800000000000002,0.13
Namibia,urban poor,0.259,0.09
Namibia,rural,0.504,0.038
Nepal,urban non-poor,0.366,0.07
Nepal,urban poor,0.28300000000000003,0.168
Nepal,rural,0.35100000000000003,0.092
Niger,urban non-poor,0.08800000000000001,0.195
Niger,urban poor,0.045,0.17
Niger,rural,0.867,0.195
Nigeria,urban non-poor,0.233,0.109
Nigeria,urban poor,0.162,0.303
Nigeria,rural,0.605,0.45
North Macedonia,urban non-poor,0.41200000000000003,0.031
North Macedonia,urban poor,0.177,0.134
North Macedonia,rural,0.41100000000000003,0.012
Pakistan,urban non-poor,0.204,0.043
Pakistan,urban poor,0.14,0.132
Pakistan,rural,0.657,0.166
Panama,urban non-poor,0.263,0.069
Panama,urban poor,0.314,0.106
Panama,rural,0.423,0.062
Papua New Guinea,urban non-poor,0.066,0.138
Papua New Guinea,urban poor,0.055999999999999994,0.226
Papua New Guinea,rural,0.878,0.387
Paraguay,urban non-poor,0.319,0.066
Paraguay,urban poor,0.302,0.021
Paraguay,rural,0.379,0.065
Peru,urban non-poor,0.408,0.07
Peru,urban poor,0.36,0.068
Peru,rural,0.23199999999999998,0.085
Philippines,urban non-poor,0.23600000000000002,0.084
Philippines,urban poor,0.222,0.14
Philippines,rural,0.542,0.153
Rwanda,urban non-poor,0.085,0.022000000000000002
Rwanda,urban poor,0.08,0
Rwanda,rural,0.835,0.002
Samoa,urban non-poor,0.086,0.215
Samoa,urban poor,0.07400000000000001,0.21600000000000003
Samoa,rural,0.84,0.31
Sao Tome and Principe,urban non-poor,0.36700000000000005,0.013000000000000001
Sao Tome and Principe,urban poor,0.254,0.022000000000000002
Sao Tome and Principe,rural,0.379,0.033
Senegal,urban non-poor,0.223,0.009000000000000001
Senegal,urban poor,0.156,0.031
Senegal,rural,0.621,0.05
Serbia,urban non-poor,0.43700000000000006,0.023
Serbia,urban poor,0.145,0
Serbia,rural,0.418,0.06
Sierra Leone,urban non-poor,0.204,0.038
Sierra Leone,urban poor,0.138,0.048
Sierra Leone,rural,0.6579999999999999,0.06
South Africa,urban non-poor,0.295,0.08199999999999999
South Africa,urban poor,0.32,0.11
South Africa,rural,0.386,0.076
South Sudan,urban non-poor,0.147,0.596
South Sudan,urban poor,0.106,0.733
South Sudan,rural,0.747,0.752
State of Palestine,urban non-poor,0.502,0.07
State of Palestine,urban poor,0.341,0.003
State of Palestine,rural,0.157,0.055999999999999994
Sudan,urban non-poor,0.152,0.063
Sudan,urban poor,0.12,0.139
Sudan,rural,0.728,0.19399999999999998
Suriname,urban non-poor,0.33799999999999997,0.19699999999999998
Suriname,urban poor,0.33299999999999996,0.20800000000000002
Suriname,rural,0.32899999999999996,0.18600000000000003
Tajikistan,urban non-poor,0.106,0.105
Tajikistan,urban poor,0.087,0.136
Tajikistan,rural,0.807,0.066
Tanzania,urban non-poor,0.163,0.013000000000000001
Tanzania,urban poor,0.124,0.006
Tanzania,rural,0.7140000000000001,0.039
Thailand,urban non-poor,0.187,0.024
Thailand,urban poor,0.166,0.08199999999999999
Thailand,rural,0.6459999999999999,0.02
Timor Leste,urban non-poor,0.147,0.09699999999999999
Timor Leste,urban poor,0.131,0.172
Timor Leste,rural,0.722,0.248
Togo,urban non-poor,0.245,0.065
Togo,urban poor,0.152,0.075
Togo,rural,0.603,0.106
Tonga,urban non-poor,0.121,0.057
Tonga,urban poor,0.10300000000000001,0
Tonga,rural,0.7759999999999999,0.038
Tunisia,urban non-poor,0.406,0.087
Tunisia,urban poor,0.20600000000000002,0.033
Tunisia,rural,0.38799999999999996,0.01
Türkiye,urban non-poor,0.39299999999999996,0.03
Türkiye,urban poor,0.402,0.086
Türkiye,rural,0.205,0.047
Turkmenistan,urban non-poor,0.201,0.022000000000000002
Turkmenistan,urban poor,0.154,0.015
Turkmenistan,rural,0.645,0
Tuvalu,urban non-poor,0.349,0
Tuvalu,urban poor,0.242,0.04
Tuvalu,rural,0.409,0.019
Uganda,urban non-poor,0.153,0.055999999999999994
Uganda,urban poor,0.08199999999999999,0.049
Uganda,rural,0.7659999999999999,0.05
Ukraine,urban non-poor,0.451,0.163
Ukraine,urban poor,0.26899999999999996,0.134
Ukraine,rural,0.28,0.16699999999999998
Vietnam,urban non-poor,0.20600000000000002,0.042
Vietnam,urban poor,0.107,0.106
Vietnam,rural,0.687,0.042
Yemen,urban non-poor,0.153,0.08199999999999999
Yemen,urban poor,0.11199999999999999,0.226
Yemen,rural,0.735,0.267
Zambia,urban non-poor,0.196,0.013000000000000001
Zambia,urban poor,0.156,0.018000000000000002
Zambia,rural,0.648,0.024
Zimbabwe,urban non-poor,0.153,0.018000000000000002
Global,rural,0.6291725104845071,0.11968071960218803
Global,urban non-poor,0.20622726824807283,0.06132002313564327
Global,urban poor,0.16453104770679128,0.11428508635441612
