index,country,note,country_code,year,urban_rate
32,United Republic of Tanzania,2,834,2020,0.35226999999999997
32,United Republic of Tanzania,2,834,2025,0.38862
32,United Republic of Tanzania,2,834,2030,0.42447
32,United Republic of Tanzania,2,834,2035,0.45901000000000003
32,United Republic of Tanzania,2,834,2040,0.49128
32,United Republic of Tanzania,2,834,2045,0.5229
32,United Republic of Tanzania,2,834,2050,0.55433
33,Zambia,NA,894,2015,0.41906999999999994
33,Zambia,NA,894,2020,0.44628999999999996
33,Zambia,NA,894,2025,0.47497999999999996
33,Zambia,NA,894,2030,0.50478
33,Zambia,NA,894,2035,0.53513
33,Zambia,NA,894,2040,0.56522
33,Zambia,NA,894,2045,0.5948599999999999
33,Zambia,NA,894,2050,0.62381
34,Zimbabwe,NA,716,2015,0.32384999999999997
34,Zimbabwe,NA,716,2020,0.32242
34,Zimbabwe,NA,716,2025,0.32853
34,Zimbabwe,NA,716,2030,0.34238
34,Zimbabwe,NA,716,2035,0.36426000000000003
34,Zimbabwe,NA,716,2040,0.39403
34,Zimbabwe,NA,716,2045,0.42643000000000003
34,Zimbabwe,NA,716,2050,0.45947000000000005
35,Middle Africa,NA,911,2015,0.4789332274352052
35,Middle Africa,NA,911,2020,0.5063683067764053
35,Middle Africa,NA,911,2025,0.5342981936997863
35,Middle Africa,NA,911,2030,0.5624226809697396
35,Middle Africa,NA,911,2035,0.5902720528285956
35,Middle Africa,NA,911,2040,0.6174957968837415
35,Middle Africa,NA,911,2045,0.6440412104655848
35,Middle Africa,NA,911,2050,0.6699231848855525
36,Angola,NA,24,2015,0.63446
36,Angola,NA,24,2020,0.66825
36,Angola,NA,24,2025,0.6986
36,Angola,NA,24,2030,0.7254600000000001
36,Angola,NA,24,2035,0.74889
36,Angola,NA,24,2040,0.7689
36,Angola,NA,24,2045,0.78691
36,Angola,NA,24,2050,0.80388
37,Cameroon,NA,120,2015,0.54578
37,Cameroon,NA,120,2020,0.5756
37,Cameroon,NA,120,2025,0.60464
37,Cameroon,NA,120,2030,0.63242
37,Cameroon,NA,120,2035,0.65858
37,Cameroon,NA,120,2040,0.68377
37,Cameroon,NA,120,2045,0.7079300000000001
37,Cameroon,NA,120,2050,0.73098
38,Central African Republic,NA,140,2015,0.40277
38,Central African Republic,NA,140,2020,0.42198
38,Central African Republic,NA,140,2025,0.44665999999999995
38,Central African Republic,NA,140,2030,0.47646
38,Central African Republic,NA,140,2035,0.50823
38,Central African Republic,NA,140,2040,0.53993
38,Central African Republic,NA,140,2045,0.57131
38,Central African Republic,NA,140,2050,0.60213
39,Chad,NA,148,2015,0.22515000000000002
39,Chad,NA,148,2020,0.2352
39,Chad,NA,148,2025,0.25038
39,Chad,NA,148,2030,0.27117
39,Chad,NA,148,2035,0.29797999999999997
39,Chad,NA,148,2040,0.32824
39,Chad,NA,148,2045,0.36
39,Chad,NA,148,2050,0.39303
40,Congo,NA,178,2015,0.6554300000000001
40,Congo,NA,178,2020,0.67829
40,Congo,NA,178,2025,0.70085
40,Congo,NA,178,2030,0.7228
40,Congo,NA,178,2035,0.74372
40,Congo,NA,178,2040,0.76357
40,Congo,NA,178,2045,0.78232
40,Congo,NA,178,2050,0.79998
41,Democratic Republic of the Congo,NA,180,2015,0.4274
41,Democratic Republic of the Congo,NA,180,2020,0.45638
41,Democratic Republic of the Congo,NA,180,2025,0.48668999999999996
41,Democratic Republic of the Congo,NA,180,2030,0.51762
41,Democratic Republic of the Congo,NA,180,2035,0.54847
41,Democratic Republic of the Congo,NA,180,2040,0.5789500000000001
41,Democratic Republic of the Congo,NA,180,2045,0.60884
41,Democratic Republic of the Congo,NA,180,2050,0.63794
42,Equatorial Guinea,NA,226,2015,0.70616
42,Equatorial Guinea,NA,226,2020,0.731
42,Equatorial Guinea,NA,226,2025,0.7529
42,Equatorial Guinea,NA,226,2030,0.7720699999999999
42,Equatorial Guinea,NA,226,2035,0.78874
42,Equatorial Guinea,NA,226,2040,0.8031
42,Equatorial Guinea,NA,226,2045,0.81589
42,Equatorial Guinea,NA,226,2050,0.8280299999999999
43,Gabon,NA,266,2015,0.88118
43,Gabon,NA,266,2020,0.9009199999999999
43,Gabon,NA,266,2025,0.9156799999999999
43,Gabon,NA,266,2030,0.92663
43,Gabon,NA,266,2035,0.93462
43,Gabon,NA,266,2040,0.94033
43,Gabon,NA,266,2045,0.9452200000000001
43,Gabon,NA,266,2050,0.94974
44,Sao Tome and Principe,NA,678,2015,0.70174
44,Sao Tome and Principe,NA,678,2020,0.74354
44,Sao Tome and Principe,NA,678,2025,0.77593
44,Sao Tome and Principe,NA,678,2030,0.8003199999999999
44,Sao Tome and Principe,NA,678,2035,0.818
44,Sao Tome and Principe,NA,678,2040,0.83053
44,Sao Tome and Principe,NA,678,2045,0.84185
44,Sao Tome and Principe,NA,678,2050,0.8525499999999999
45,Northern Africa,NA,912,2015,0.5139326952549326
45,Northern Africa,NA,912,2020,0.5245624100678226
45,Northern Africa,NA,912,2025,0.5376714873600651
45,Northern Africa,NA,912,2030,0.5534578059071287
45,Northern Africa,NA,912,2035,0.5721374866366883
45,Northern Africa,NA,912,2040,0.5935870585387746
45,Northern Africa,NA,912,2045,0.6170662547070351
45,Northern Africa,NA,912,2050,0.6406801756026194
46,Algeria,NA,12,2015,0.70848
46,Algeria,NA,12,2020,0.73733
46,Algeria,NA,12,2025,0.76212
46,Algeria,NA,12,2030,0.7830800000000001
46,Algeria,NA,12,2035,0.80049
46,Algeria,NA,12,2040,0.8162999999999999
46,Algeria,NA,12,2045,0.83111
46,Algeria,NA,12,2050,0.8449599999999999
47,Egypt,NA,818,2015,0.42784999999999995
47,Egypt,NA,818,2020,0.42783
47,Egypt,NA,818,2025,0.43444000000000005
47,Egypt,NA,818,2030,0.44773
47,Egypt,NA,818,2035,0.46769
47,Egypt,NA,818,2040,0.49415
47,Egypt,NA,818,2045,0.52508
47,Egypt,NA,818,2050,0.55608
48,Libya,NA,434,2015,0.7927
48,Libya,NA,434,2020,0.80691
48,Libya,NA,434,2025,0.8220399999999999
48,Libya,NA,434,2030,0.83631
48,Libya,NA,434,2035,0.84964
48,Libya,NA,434,2040,0.8620699999999999
48,Libya,NA,434,2045,0.87363
48,Libya,NA,434,2050,0.88434
49,Morocco,NA,504,2015,0.60809
49,Morocco,NA,504,2020,0.63532
49,Morocco,NA,504,2025,0.6616
49,Morocco,NA,504,2030,0.68672
49,Morocco,NA,504,2035,0.71042
49,Morocco,NA,504,2040,0.73244
49,Morocco,NA,504,2045,0.7528400000000001
49,Morocco,NA,504,2050,0.7721800000000001
50,Sudan,NA,729,2015,0.33893999999999996
50,Sudan,NA,729,2020,0.35253
50,Sudan,NA,729,2025,0.37185
50,Sudan,NA,729,2030,0.39704999999999996
50,Sudan,NA,729,2035,0.42772
50,Sudan,NA,729,2040,0.46014000000000005
50,Sudan,NA,729,2045,0.49290999999999996
50,Sudan,NA,729,2050,0.52573
51,Tunisia,NA,788,2015,0.6805599999999999
51,Tunisia,NA,788,2020,0.69568
51,Tunisia,NA,788,2025,0.7121999999999999
51,Tunisia,NA,788,2030,0.72985
51,Tunisia,NA,788,2035,0.74827
51,Tunisia,NA,788,2040,0.76702
51,Tunisia,NA,788,2045,0.7851600000000001
51,Tunisia,NA,788,2050,0.80226
52,Western Sahara,NA,732,2015,0.8651000000000001
52,Western Sahara,NA,732,2020,0.8682899999999999
52,Western Sahara,NA,732,2025,0.87273
52,Western Sahara,NA,732,2030,0.87831
52,Western Sahara,NA,732,2035,0.88488
52,Western Sahara,NA,732,2040,0.8922599999999999
52,Western Sahara,NA,732,2045,0.89985
52,Western Sahara,NA,732,2050,0.90696
53,Southern Africa,NA,913,2015,0.6205964054762281
53,Southern Africa,NA,913,2020,0.6463223398449152
53,Southern Africa,NA,913,2025,0.6709033143879813
53,Southern Africa,NA,913,2030,0.6941060802566661
53,Southern Africa,NA,913,2035,0.7157353430076925
53,Southern Africa,NA,913,2040,0.7355965353661641
53,Southern Africa,NA,913,2045,0.7542317869330458
53,Southern Africa,NA,913,2050,0.7719289737454633
54,Botswana,NA,72,2015,0.67155
54,Botswana,NA,72,2020,0.7087699999999999
54,Botswana,NA,72,2025,0.7409300000000001
54,Botswana,NA,72,2030,0.76822
54,Botswana,NA,72,2035,0.7910299999999999
54,Botswana,NA,72,2040,0.80976
54,Botswana,NA,72,2045,0.82504
54,Botswana,NA,72,2050,0.83905
55,Lesotho,NA,426,2015,0.26908
55,Lesotho,NA,426,2020,0.29028
55,Lesotho,NA,426,2025,0.3139
55,Lesotho,NA,426,2030,0.34001
55,Lesotho,NA,426,2035,0.3685
55,Lesotho,NA,426,2040,0.39908
55,Lesotho,NA,426,2045,0.43097
55,Lesotho,NA,426,2050,0.46351
56,Namibia,NA,516,2015,0.469
56,Namibia,NA,516,2020,0.52033
56,Namibia,NA,516,2025,0.5668099999999999
56,Namibia,NA,516,2030,0.60762
56,Namibia,NA,516,2035,0.6423300000000001
56,Namibia,NA,516,2040,0.67077
56,Namibia,NA,516,2045,0.6949200000000001
56,Namibia,NA,516,2050,0.71807
57,South Africa,NA,710,2015,0.6482800000000001
57,South Africa,NA,710,2020,0.67354
57,South Africa,NA,710,2025,0.69773
57,South Africa,NA,710,2030,0.72065
57,South Africa,NA,710,2035,0.74209
57,South Africa,NA,710,2040,0.76184
57,South Africa,NA,710,2045,0.78045
57,South Africa,NA,710,2050,0.79798
58,Swaziland,NA,748,2015,0.233
58,Swaziland,NA,748,2020,0.24170999999999998
58,Swaziland,NA,748,2025,0.25245
58,Swaziland,NA,748,2030,0.26535
58,Swaziland,NA,748,2035,0.28056000000000003
58,Swaziland,NA,748,2040,0.29824
58,Swaziland,NA,748,2045,0.3177
58,Swaziland,NA,748,2050,0.33783
59,Western Africa,NA,914,2015,0.44451007430899003
59,Western Africa,NA,914,2020,0.476531998602649
59,Western Africa,NA,914,2025,0.5071790346621158
59,Western Africa,NA,914,2030,0.5361190707134093
59,Western Africa,NA,914,2035,0.5630395768717668
59,Western Africa,NA,914,2040,0.5885129324120949
59,Western Africa,NA,914,2045,0.6135690430312388
59,Western Africa,NA,914,2050,0.6380418728095738
60,Benin,NA,204,2015,0.45695
60,Benin,NA,204,2020,0.48414999999999997
60,Benin,NA,204,2025,0.51241
60,Benin,NA,204,2030,0.54138
60,Benin,NA,204,2035,0.5705899999999999
60,Benin,NA,204,2040,0.59931
60,Benin,NA,204,2045,0.6273
60,Benin,NA,204,2050,0.6544599999999999
61,Burkina Faso,NA,854,2015,0.2753
61,Burkina Faso,NA,854,2020,0.30607
61,Burkina Faso,NA,854,2025,0.33817
61,Burkina Faso,NA,854,2030,0.37115000000000004
61,Burkina Faso,NA,854,2035,0.40444
61,Burkina Faso,NA,854,2040,0.43721
61,Burkina Faso,NA,854,2045,0.46932
61,Burkina Faso,NA,854,2050,0.50171
62,Cabo Verde,NA,132,2015,0.643
62,Cabo Verde,NA,132,2020,0.66652
62,Cabo Verde,NA,132,2025,0.6883499999999999
62,Cabo Verde,NA,132,2030,0.70851
62,Cabo Verde,NA,132,2035,0.7270300000000001
62,Cabo Verde,NA,132,2040,0.7439199999999999
62,Cabo Verde,NA,132,2045,0.75959
62,Cabo Verde,NA,132,2050,0.77459
63,Côte d'Ivoire,NA,384,2015,0.49444000000000005
63,Côte d'Ivoire,NA,384,2020,0.5170600000000001
63,Côte d'Ivoire,NA,384,2025,0.54144
63,Côte d'Ivoire,NA,384,2030,0.5672999999999999
63,Côte d'Ivoire,NA,384,2035,0.59422
63,Côte d'Ivoire,NA,384,2040,0.62157
63,Côte d'Ivoire,NA,384,2045,0.64842
63,Côte d'Ivoire,NA,384,2050,0.6743600000000001
64,Gambia,NA,270,2015,0.59228
64,Gambia,NA,270,2020,0.62582
64,Gambia,NA,270,2025,0.6567799999999999
64,Gambia,NA,270,2030,0.68494
64,Gambia,NA,270,2035,0.71016
64,Gambia,NA,270,2040,0.73229
64,Gambia,NA,270,2045,0.75283
64,Gambia,NA,270,2050,0.77229
65,Ghana,NA,288,2015,0.54086
65,Ghana,NA,288,2020,0.5734899999999999
65,Ghana,NA,288,2025,0.60463
65,Ghana,NA,288,2030,0.6339
65,Ghana,NA,288,2035,0.6609099999999999
65,Ghana,NA,288,2040,0.6856
65,Ghana,NA,288,2045,0.70923
65,Ghana,NA,288,2050,0.73178
66,Guinea,NA,324,2015,0.35141
66,Guinea,NA,324,2020,0.36875
66,Guinea,NA,324,2025,0.38963000000000003
66,Guinea,NA,324,2030,0.41405000000000003
66,Guinea,NA,324,2035,0.44189
66,Guinea,NA,324,2040,0.47264
66,Guinea,NA,324,2045,0.50448
66,Guinea,NA,324,2050,0.53628
67,Guinea-Bissau,NA,624,2015,0.42123
67,Guinea-Bissau,NA,624,2020,0.44195999999999996
67,Guinea-Bissau,NA,624,2025,0.46322
67,Guinea-Bissau,NA,624,2030,0.48489
67,Guinea-Bissau,NA,624,2035,0.50683
67,Guinea-Bissau,NA,624,2040,0.5288
67,Guinea-Bissau,NA,624,2045,0.55066
67,Guinea-Bissau,NA,624,2050,0.5723199999999999
68,Liberia,NA,430,2015,0.4982
68,Liberia,NA,430,2020,0.52089
68,Liberia,NA,430,2025,0.54596
68,Liberia,NA,430,2030,0.573
68,Liberia,NA,430,2035,0.6012299999999999
68,Liberia,NA,430,2040,0.62913
68,Liberia,NA,430,2045,0.6562
68,Liberia,NA,430,2050,0.68229
69,Mali,NA,466,2015,0.39991
69,Mali,NA,466,2020,0.43909
69,Mali,NA,466,2025,0.47668999999999995
69,Mali,NA,466,2030,0.5118699999999999
69,Mali,NA,466,2035,0.54372
69,Mali,NA,466,2040,0.57378
69,Mali,NA,466,2045,0.60331
69,Mali,NA,466,2050,0.6321
70,Mauritania,NA,478,2015,0.51089
70,Mauritania,NA,478,2020,0.5532699999999999
70,Mauritania,NA,478,2025,0.59201
70,Mauritania,NA,478,2030,0.62662
70,Mauritania,NA,478,2035,0.6568
70,Mauritania,NA,478,2040,0.68238
70,Mauritania,NA,478,2045,0.70604
70,Mauritania,NA,478,2050,0.7286400000000001
71,Niger,NA,562,2015,0.16247
71,Niger,NA,562,2020,0.16626000000000002
71,Niger,NA,562,2025,0.17428000000000002
71,Niger,NA,562,2030,0.18695
71,Niger,NA,562,2035,0.20492000000000002
71,Niger,NA,562,2040,0.22868
71,Niger,NA,562,2045,0.25551999999999997
71,Niger,NA,562,2050,0.28434000000000004
72,Nigeria,NA,566,2015,0.47838
72,Nigeria,NA,566,2020,0.5195799999999999
72,Nigeria,NA,566,2025,0.55762
72,Nigeria,NA,566,2030,0.59189
72,Nigeria,NA,566,2035,0.62184
72,Nigeria,NA,566,2040,0.6485599999999999
72,Nigeria,NA,566,2045,0.6744100000000001
72,Nigeria,NA,566,2050,0.69923
73,Saint Helena,3,654,2015,0.3954
73,Saint Helena,3,654,2020,0.40082
73,Saint Helena,3,654,2025,0.41133000000000003
73,Saint Helena,3,654,2030,0.42700000000000005
73,Saint Helena,3,654,2035,0.44770000000000004
73,Saint Helena,3,654,2040,0.46981
73,Saint Helena,3,654,2045,0.49204000000000003
73,Saint Helena,3,654,2050,0.51429
74,Senegal,NA,686,2015,0.45862000000000003
74,Senegal,NA,686,2020,0.48122
74,Senegal,NA,686,2025,0.50589
74,Senegal,NA,686,2030,0.53237
74,Senegal,NA,686,2035,0.56025
74,Senegal,NA,686,2040,0.58888
74,Senegal,NA,686,2045,0.61723
74,Senegal,NA,686,2050,0.64479
75,Sierra Leone,NA,694,2015,0.40829
75,Sierra Leone,NA,694,2020,0.42923
75,Sierra Leone,NA,694,2025,0.45268
75,Sierra Leone,NA,694,2030,0.47848999999999997
75,Sierra Leone,NA,694,2035,0.5063799999999999
